continent,names,iso3,capital,phone,currency,#,Country (or dependency),Population (2020),Yearly Change,Net Change,Density (P/Km²),Land Area (Km²),Migrants (net),Fert. Rate,Med. Age,Urban Pop %,World Share
EU,Serbia,SRB,Belgrade,381,RSD,99,Serbia,8737371,-0.40 %,-34864,100,87460,4000,1.5,42,56 %,0.11 %
NA,Bermuda,BMU,Hamilton,+1-441,BMD,206,Bermuda,62278,-0.36 %,-228,1246,50,,N.A.,N.A.,97 %,0.00 %
AS,Japan,JPN,Tokyo,81,JPY,11,Japan,126476461,-0.30 %,-383840,347,364555,71560,1.4,48,92 %,1.62 %
EU,Portugal,PRT,Lisbon,351,EUR,89,Portugal,10196709,-0.29 %,-29478,111,91590,-6000,1.3,46,66 %,0.13 %
SA,Venezuela,VEN,Caracas,58,VEF,50,Venezuela,28435940,-0.28 %,-79889,32,882050,-653249,2.3,30,N.A.,0.36 %
EU,Hungary,HUN,Budapest,36,HUF,94,Hungary,9660351,-0.25 %,-24328,107,90530,6000,1.5,43,72 %,0.12 %
EU,Moldova,MDA,Chisinau,373,MDL,131,Moldova,4033963,-0.23 %,-9300,123,32850,-1387,1.3,38,43 %,0.05 %
OC,American Samoa,ASM,Pago Pago,+1-684,USD,210,American Samoa,55191,-0.22 %,-121,276,200,,N.A.,N.A.,88 %,0.00 %
AS,Georgia,GEO,Tbilisi,995,GEL,132,Georgia,3989167,-0.19 %,-7598,57,69490,-10000,2.1,38,58 %,0.05 %
EU,Italy,ITA,Rome,39,EUR,23,Italy,60461826,-0.15 %,-88249,206,294140,148943,1.3,47,69 %,0.78 %
NA,U.S. Virgin Islands,VIR,Charlotte Amalie,+1-340,USD,199,U.S. Virgin Islands,104425,-0.15 %,-153,298,350,-451,2,43,96 %,0.00 %
EU,Poland,POL,Warsaw,48,PLN,38,Poland,37846611,-0.11 %,-41157,124,306230,-29395,1.4,42,60 %,0.49 %
EU,Albania,ALB,Tirana,355,ALL,140,Albania,2877797,-0.11 %,-3120,105,27400,-14000,1.6,36,63 %,0.04 %
NA,Martinique,MTQ,Fort-de-France,596,EUR,180,Martinique,375265,-0.08 %,-289,354,1060,-960,1.9,47,92 %,0.00 %
NA,Cuba,CUB,Havana,53,CUP,83,Cuba,11326616,-0.06 %,-6867,106,106440,-14400,1.6,42,78 %,0.15 %
EU,Belarus,BLR,Minsk,375,BYR,96,Belarus,9449323,-0.03 %,-3088,47,202910,8730,1.7,40,79 %,0.12 %
EU,Gibraltar,GIB,Gibraltar,350,GIP,219,Gibraltar,33691,-0.03 %,-10,3369,10,,N.A.,N.A.,N.A.,0.00 %
